Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,user_pseudo_id,session_start,first_visit,page_view,scroll,click,view_search_results,file_download,video_start
191,191,191,191,1123380173.1642609,3,1,2,0,0,0,0,0
192,192,192,192,1643591127.164304,3,1,3,0,0,0,0,0
193,193,193,193,104163125.1641988,4,1,4,0,0,0,0,0
194,194,194,194,1692436424.1639757,4,1,4,0,0,0,0,0
195,195,195,195,817698647.1643041,5,1,5,0,0,0,0,0
196,196,196,196,1232170146.164261,1,1,1,1,0,0,0,0
197,197,197,197,1882607583.1643207,1,1,2,1,0,0,0,0
198,198,198,198,1743981013.1643653,1,1,1,1,0,0,0,0
199,199,199,199,392226360.1642666,1,1,1,1,0,0,0,0
200,200,200,200,121090230.16425563,1,1,1,1,0,0,0,0
201,201,201,201,1054255926.16431,1,1,1,1,0,0,0,0
202,202,202,202,312687370.16434056,1,1,1,1,0,0,0,0
203,203,203,203,1952044354.1643395,1,1,1,1,0,0,0,0
204,204,204,204,712893596.1643289,1,1,1,1,0,0,0,0
205,205,205,205,322145282.1642716,1,1,1,1,0,0,0,0
206,206,206,206,895462661.1643144,1,1,1,1,0,0,0,0
207,207,207,207,1075411711.164293,1,1,1,1,0,0,0,0
208,208,208,208,1479281787.1643066,1,1,2,1,0,0,0,1
209,209,209,209,1681057615.1643238,1,1,1,1,0,0,0,0
210,210,210,210,1469509178.1643052,1,1,1,1,1,0,0,0
211,211,211,211,732986848.1643652,1,1,1,1,0,0,0,0
212,212,212,212,725287357.1643059,1,1,1,1,3,0,0,0
213,213,213,213,2023019314.1642776,1,1,1,1,0,0,0,0
214,214,214,214,1153477578.1643012,1,1,1,1,0,0,0,0
215,215,215,215,841578653.1643275,1,1,1,1,0,0,0,0
216,216,216,216,264313354.1642809,1,1,1,1,0,0,0,0
217,217,217,217,2023958318.1642668,1,1,1,1,0,0,0,0
218,218,218,218,592757521.1642603,1,1,1,1,0,0,0,0
219,219,219,219,1232310981.1643302,1,1,1,1,0,0,0,0
220,220,220,220,1504747298.1643372,1,1,1,1,0,0,0,0
221,221,221,221,1883570670.1642964,1,1,1,1,0,0,0,0
222,222,222,222,1565785822.1642685,1,1,1,1,0,0,0,0
223,223,223,223,1065688484.164322,1,1,1,1,0,0,0,0
224,224,224,224,1341755971.1642356,1,1,1,1,0,0,0,0
225,225,225,225,1355762084.1643384,1,1,1,1,0,0,0,0
226,226,226,226,780662508.1643652,1,1,1,1,0,0,0,0
227,227,227,227,626956160.1643474,1,1,1,1,0,0,0,0
228,228,228,228,1968586673.164354,1,1,1,1,0,0,0,0
229,229,229,229,301647786.1643651,1,1,1,1,0,0,0,0
230,230,230,230,703015198.1643395,1,1,1,1,0,0,0,0
231,231,231,231,1050313793.164314,1,1,2,1,0,0,0,0
232,232,232,232,1689586622.164338,1,1,1,1,2,0,0,0
233,233,233,233,1194612297.164296,1,1,1,1,0,0,0,0
234,234,234,234,1852509853.164362,1,1,1,1,0,0,0,0
235,235,235,235,1476365346.1643295,1,1,1,1,0,0,0,0
236,236,236,236,1281613483.1642604,1,1,1,1,1,0,0,0
237,237,237,237,907260603.1643064,1,1,1,1,0,0,0,1
238,238,238,238,625365095.1643198,1,1,1,1,0,0,0,0
239,239,239,239,1618752376.164086,1,1,1,1,0,0,0,0
240,240,240,240,1240247897.1643057,1,1,1,1,0,0,0,0
241,241,241,241,1566771406.1642833,1,1,1,1,0,0,0,0
242,242,242,242,1383200603.1643016,1,1,1,1,0,0,0,0
243,243,243,243,1934609626.1643288,1,1,1,1,0,0,0,0
244,244,244,244,1324349519.1642764,1,1,1,1,0,0,0,0
245,245,245,245,1242342198.1643367,1,1,1,1,0,0,0,0
246,246,246,246,339633602.1643644,1,1,6,1,1,0,0,0
247,247,247,247,1638484221.1642852,1,1,1,1,0,0,0,0
248,248,248,248,551683538.1643276,1,1,1,1,0,0,0,0
249,249,249,249,1472913257.1642606,1,1,3,1,0,0,0,0
250,250,250,250,878520330.1642731,1,1,1,1,0,0,0,0
251,251,251,251,1457394453.1643114,1,1,1,1,0,0,0,0
252,252,252,252,547209758.1643107,1,1,1,1,0,0,0,0
253,253,253,253,139440163.16433945,1,1,1,1,0,0,0,0
254,254,254,254,1506458550.1643112,1,1,1,1,0,0,0,0
255,255,255,255,608421886.1642952,1,1,1,1,0,0,0,0
256,256,256,256,242345789.16432247,1,1,1,1,0,0,0,0
257,257,257,257,1124329458.1643364,1,1,1,1,0,0,0,0
258,258,258,258,195842888.1643252,1,1,1,1,0,0,0,0
259,259,259,259,1629706180.164267,2,1,1,1,0,0,0,0
260,260,260,260,832306592.1642761,2,1,1,1,0,0,0,0
261,261,261,261,1826020545.1643648,2,1,1,1,0,0,0,0
262,262,262,262,1396719512.1643112,2,1,2,1,0,0,0,0
263,263,263,263,963962470.1641924,2,1,1,1,0,0,0,0
264,264,264,264,285041891.1643366,2,1,5,1,0,0,0,0
265,265,265,265,757678848.1643304,2,1,1,1,0,0,0,0
266,266,266,266,390908416.16435504,2,1,1,1,0,0,0,0
267,267,267,267,336357132.1642765,2,1,1,1,0,0,0,0
268,268,268,268,1934046535.1642969,2,1,2,1,0,0,0,0
269,269,269,269,1927818710.1642792,2,1,1,1,0,0,0,0
270,270,270,270,548220999.1642592,2,1,1,1,0,0,0,0
271,271,271,271,333937527.1643536,2,1,1,1,0,0,0,0
272,272,272,272,680590835.1643093,2,1,1,1,0,0,0,0
273,273,273,273,106044763.16428888,3,1,3,1,0,0,0,0
274,274,274,274,1924072039.1643367,3,1,6,1,0,0,0,0
275,275,275,275,958653409.164312,3,1,1,1,0,0,0,0
276,276,276,276,1495818370.1642816,3,1,1,1,0,0,0,0
277,277,277,277,1549323712.164255,4,1,2,1,0,0,0,0
278,278,278,278,1946014196.1643093,1,1,2,2,0,0,0,0
279,279,279,279,1353129671.1642687,1,1,2,2,0,0,0,0
280,280,280,280,2019018590.1643608,1,1,7,2,0,0,0,0
281,281,281,281,685740063.1643509,2,1,3,2,4,0,0,1
282,282,282,282,920930629.1642588,2,1,2,2,0,0,0,0
283,283,283,283,1286835112.1643045,3,1,6,2,0,0,0,0
284,284,284,284,1087064810.1639063,3,1,2,2,0,0,0,0
285,285,285,285,192282057.16431016,2,1,3,3,0,0,0,0
286,286,286,286,2074218872.161612,2,1,8,5,0,0,0,2
287,287,287,287,1490502045.1642797,2,1,22,11,1,0,0,0
288,288,288,288,,563,482,482,122,14,0,0,30
